Query,Desc,Query_cover,E_value,Perc_Identiy,Acc_Length,Accession
"Mus musculus ISL1 transcription factor, LIM/homeodomain (Isl1), mRNA",scf_chipu00000507,24%,4.00E-70,80.76,1644408,BEZZ01000507.1   
"Mus musculus ISL1 transcription factor, LIM/homeodomain (Isl1), mRNA",scf_chipu00000861,55%,2.00E-67,80.28,855880,BEZZ01000861.1   
"Mus musculus ISL1 transcription factor, LIM/homeodomain (Isl1), mRNA",scf_chipu00085912,7%,2.00E-35,77.5,1539,BEZZ01085912.1   
"Mus musculus ISL1 transcription factor, LIM/homeodomain (Isl1), mRNA",scf_chipu00000311 ,6%,2.00E-16,73.55,2520660,BEZZ01000311.1   
"Mus musculus ISL1 transcription factor, LIM/homeodomain (Isl1), mRNA",scf_chipu00000238,2%,6.00E-04,81.67,3002461,BEZZ01000238.1   
"Mus musculus ISL1 transcription factor, LIM/homeodomain (Isl1), mRNA",scf_chipu00000698,1%,0.026,93.55,1114645,BEZZ01000698.1   
"Mus musculus neurofilament, medium polypeptide (Nefm), mRNA",scf_chipu00081419,23%,8.00E-175,78.08,1604,BEZZ01081419.1
"Mus musculus neurofilament, medium polypeptide (Nefm), mRNA",scf_chipu00001091,27%,1.00E-70,68.46,617273,BEZZ01001091.1
"Mus musculus neurofilament, medium polypeptide (Nefm), mRNA",scf_chipu00000357,24%,9.00E-67,68.27,2267757,BEZZ01000357.1
"Mus musculus neurofilament, medium polypeptide (Nefm), mRNA",scf_chipu00000336,23%,7.00E-36,65.56,2401804,BEZZ01000336.1
"Mus musculus neurofilament, medium polypeptide (Nefm), mRNA",scf_chipu00001355,34%,1.00E-26,64.56,444566,BEZZ01001355.1
"Mus musculus neurogenin 1 (Neurog1), mRNA",scf_chipu00000044,36%,5.00E-35,69.41,6777245,BEZZ01000044.1
"Mus musculus neurogenin 1 (Neurog1), mRNA",scf_chipu00000483,10%,2.00E-33,78.65,1714817,BEZZ01000483.1
"Mus musculus neurogenin 1 (Neurog1), mRNA",scf_chipu00000125,10%,2.00E-28,76.09,4447057,BEZZ01000125.1
"Mus musculus neurogenin 1 (Neurog1), mRNA",scf_chipu00001250,8%,3.00E-06,70,509421,BEZZ01001250.1
"Mus musculus neurogenin 1 (Neurog1), mRNA",scf_chipu00000001,4%,3.00E-05,78.26,17152390,BEZZ01000001.1
"Mus musculus neurogenin 2 (Neurog2), mRNA",scf_chipu00000125,32%,3.00E-52,83.58,4447057,BEZZ01000125.1
"Mus musculus neurogenin 2 (Neurog2), mRNA",scf_chipu00000483,7%,3.00E-33,79.19,1714817,BEZZ01000483.1
"Mus musculus neurogenin 2 (Neurog2), mRNA",scf_chipu00000044,8%,3.00E-32,77.42,6777245,BEZZ01000044.1
"Mus musculus neurogenin 2 (Neurog2), mRNA",scf_chipu00001250,8%,4.00E-06,68.06,509421,BEZZ01001250.1
"Mus musculus neurogenin 2 (Neurog2), mRNA",scf_chipu00000190,6%,0.002,68.92,3480214,BEZZ01000190.1
"Mus musculus neurotrophic tyrosine kinase, receptor, type 1 (Ntrk1), transcript variant X1, mRNA",scf_chipu00000093,23%,5.00E-37,82.5,4980324,BEZZ01000093.1
"Mus musculus neurotrophic tyrosine kinase, receptor, type 1 (Ntrk1), transcript variant X1, mRNA",scf_chipu00000070,22%,7.00E-29,78.75,5786268,BEZZ01000070.1
"Mus musculus neurotrophic tyrosine kinase, receptor, type 1 (Ntrk1), transcript variant X1, mRNA",scf_chipu00000259,9%,5.00E-12,68.48,2872644,BEZZ01000259.1
"Mus musculus neurotrophic tyrosine kinase, receptor, type 1 (Ntrk1), transcript variant X1, mRNA",scf_chipu00038416,7%,7.00E-10,68.4,2461,BEZZ01038416.1
"Mus musculus neurotrophic tyrosine kinase, receptor, type 1 (Ntrk1), transcript variant X1, mRNA",scf_chipu00168949,4%,7.00E-10,74.79,807,BEZZ01168949.1
"Mus musculus neurotrophic tyrosine kinase, receptor, type 2 (Ntrk2), transcript variant X4, mRNA",scf_chipu00049648,0%,4.00E-07,81.54,2193,BEZZ01049648.1
"Mus musculus neurotrophic tyrosine kinase, receptor, type 2 (Ntrk2), transcript variant X4, mRNA",scf_chipu00000900,0%,7.00E-05,84.48,802472,BEZZ01000900.1
"Mus musculus neurotrophic tyrosine kinase, receptor, type 2 (Ntrk2), transcript variant X4, mRNA",scf_chipu00103091,0%,2.00E-04,74.75,1318,BEZZ01103091.1
